ISO3,Countries and areas,Region,Sub-region,Development Regions,Total,Female,Male,Rural_Residence,Urban_Residence,Poorest_Wealth quintile,Second_Wealth quintile,Middle_Wealth quintile,Fourth_Wealth quintile,Richest_Wealth quintile,Time period,regiao,id_desenvolvimento_regiao,HDI Rank,idh_2019,pib_per_capita_2019,Faixa Total
MMR,Myanmar,EAP,EAP,Least Developed,52.0,49.0,54.0,58.0,35.0,73.0,60.0,53.0,43.0,24.0,2016.0,East Asia and Pacific,1,147,0.5830000042915344,1362.72543858048,
NPL,Nepal,SA,SA,Least Developed,15.0,15.0,15.0,17.0,14.0,20.0,18.0,15.0,12.0,7.0,2019.0,South Asia,1,142,0.6019999980926514,1069.78909780076,Entre 10 e 20%
NGA,Nigeria,SSA,WCA,Less Developed,33.0,34.0,31.0,47.0,14.0,75.0,46.0,24.0,10.0,6.0,2018.0,Sub-Saharan Africa,2,161,0.5389999747276306,2502.652281009,Entre 30 e 40%
MKD,North Macedonia,ECA,EECA,More Developed,12.0,12.0,13.0,11.0,13.0,29.0,12.0,8.0,3.0,5.0,2019.0,Europe and Central Asia,3,82,0.7739999890327454,5334.23666266004,Entre 10 e 20%
PAK,Pakistan,SA,SA,Less Developed,46.0,54.0,38.0,54.0,31.0,75.0,57.0,45.0,31.0,14.0,2018.0,South Asia,2,154,0.5569999814033508,1487.35722186437,Entre 40 e 50%
PRY,Paraguay,LAC,LAC,Less Developed,26.0,26.0,26.0,37.0,19.0,38.0,30.0,25.0,19.0,12.0,2017.0,Latin America and Caribbean,2,103,0.7279999852180481,5774.16616003464,Entre 20 e 30%
PHL,Philippines,EAP,EAP,Less Developed,9.0,4.0,13.0,10.0,8.0,21.0,10.0,9.0,3.0,2.0,2017.0,East Asia and Pacific,2,107,0.7179999947547913,3664.79066969794,Até 10%
SEN,Senegal,SSA,WCA,Least Developed,55.0,56.0,53.0,69.0,40.0,79.0,62.0,57.0,49.0,33.0,2019.0,Sub-Saharan Africa,1,168,0.5120000243186951,1381.60179276297,
SLE,Sierra Leone,SSA,WCA,Least Developed,36.0,40.0,31.0,54.0,21.0,66.0,55.0,39.0,26.0,15.0,2017.0,Sub-Saharan Africa,1,182,0.4519999921321869,651.897739975485,Entre 30 e 40%
ZAF,South Africa,SSA,ESA,Less Developed,16.0,17.0,15.0,15.0,16.0,26.0,14.0,17.0,12.0,7.0,2016.0,Sub-Saharan Africa,2,114,0.7089999914169312,5574.64388994402,Entre 10 e 20%
LKA,Sri Lanka,SA,SA,Less Developed,19.0,16.0,23.0,19.0,19.0,31.0,21.0,21.0,12.0,8.0,2016.0,South Asia,2,72,0.7820000052452087,4225.10630347397,Entre 10 e 20%
SUR,Suriname,LAC,LAC,Less Developed,24.0,18.0,30.0,35.0,20.0,42.0,29.0,21.0,16.0,10.0,2018.0,Latin America and Caribbean,2,97,0.7379999756813049,9035.19701402727,Entre 20 e 30%
TJK,Tajikistan,ECA,EECA,Less Developed,28.0,37.0,18.0,28.0,27.0,30.0,25.0,33.0,25.0,25.0,2017.0,Europe and Central Asia,2,125,0.6679999828338623,1174.0917163624,Entre 20 e 30%
THA,Thailand,EAP,EAP,Less Developed,18.0,11.0,25.0,20.0,15.0,33.0,22.0,22.0,11.0,2.0,2019.0,East Asia and Pacific,2,79,0.7770000100135803,6617.54282167643,Entre 10 e 20%
TLS,Timor-Leste,EAP,EAP,Least Developed,17.0,14.0,19.0,19.0,12.0,26.0,23.0,18.0,14.0,6.0,2016.0,East Asia and Pacific,1,141,0.6060000061988831,1435.72807129864,Entre 10 e 20%
TGO,Togo,SSA,WCA,Least Developed,30.0,40.0,20.0,32.0,27.0,38.0,30.0,30.0,29.0,24.0,2017.0,Sub-Saharan Africa,1,167,0.5149999856948853,630.790509578349,Entre 20 e 30%
TON,Tonga,EAP,EAP,Less Developed,39.0,29.0,50.0,40.0,35.0,48.0,48.0,36.0,37.0,24.0,2019.0,East Asia and Pacific,2,104,0.7250000238418579,4652.5885871245,Entre 30 e 40%
TUN,Tunisia,MENA,MENA,Less Developed,27.0,21.0,33.0,41.0,20.0,47.0,36.0,24.0,16.0,8.0,2018.0,Middle East and North Africa,2,95,0.7400000095367432,3951.7990390621,Entre 20 e 30%
TKM,Turkmenistan,ECA,EECA,Less Developed,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2016.0,Europe and Central Asia,2,111,0.7149999737739563,7692.57870654236,Até 10%
UGA,Uganda,SSA,ESA,Least Developed,61.0,68.0,53.0,62.0,57.0,73.0,66.0,57.0,57.0,54.0,2016.0,Sub-Saharan Africa,1,159,0.5440000295639038,898.407514758333,
ZMB,Zambia,SSA,ESA,Least Developed,52.0,61.0,44.0,58.0,46.0,73.0,59.0,51.0,50.0,36.0,2018.0,Sub-Saharan Africa,1,146,0.5839999914169312,1348.74321969318,
ZWE,Zimbabwe,SSA,ESA,Less Developed,51.0,54.0,48.0,55.0,43.0,63.0,54.0,52.0,49.0,38.0,2019.0,Sub-Saharan Africa,2,150,0.5709999799728394,1367.67691490163,
